description,count_06-23,count_10-22,pct-change
7 engineered shaw laminate flooring throughout main living areas,0.0,176.0,-100.0
resilient vinyl flooring in wet areas and entry,0.0,171.0,-100.0
luxury hard surface flooring in wet areas,74.0,94.0,-21.28
7 engineered vinyl plank flooring throughout main living areas,24.0,142.0,-83.1
12x24 luxury vinyl tile flooring in bathroom,0.0,164.0,-100.0
luxury vinyl plank flooring,64.0,96.0,-33.33
- ring alarm security kit – base station,159.0,0.0,inf
- ring alarm security kit – ring alarm motion detector,159.0,0.0,inf
- ring alarm security kit – ring alarm window and door contact sensor,159.0,0.0,inf
- ring alarm security kit – ring alarm smoke and co listener,159.0,0.0,inf
- ring alarm security kit – ring alarm keypad,155.0,0.0,inf
ring video doorbell pro keeps the home safe and secure,122.0,31.0,293.55
structured wiring package with one combo cat-5 and rg-6 outlet,108.0,33.0,227.27
5engineered wood flooring foyer kitchen breakfast nook powder room and dining room,1.0,139.0,-99.28
13x13 ceramic tile flooring in all baths and laundry,1.0,139.0,-99.28
structured wiring package includes network cat 5 data lines and rg-6 outlets,1.0,139.0,-99.28
engineered hardwood flooring in kitchen dining room and foyer,0.0,139.0,-100.0
tile flooring in full-sized bathrooms on 2nd floor per plan,0.0,137.0,-100.0
quality stainless steel appliance package featuring 30 smooth surface electric range with self-cleaning oven over-the-range built-in microwave with recirculating vent multi-cycle dishwasher,135.0,0.0,inf
cat6 wiring in kitchen family room and master bedroom home run to central distribution panel,135.0,0.0,inf
tile flooring at entry and wet areas,86.0,45.0,91.11
hard surface flooring throughout living and kitchen area,32.0,94.0,-65.96
ring video pro doorbell,0.0,126.0,-100.0
ceramic tile flooring in wet areas and entry,44.0,77.0,-42.86
shaw vinyl flooring,17.0,103.0,-83.5
ring alarm smoke  co listener,0.0,118.0,-100.0
structured wiring package with combo cat-5 and rg-6 outlet,0.0,111.0,-100.0
integrated solar energy system with real-time monitoring provided through participation in the buyer-friendly leaseplus new home solar plan by sunnova,108.0,0.0,inf
ring alarm door contact sensors,0.0,103.0,-100.0
structured wiring package with combo cat-5 and rg-6 outlets,6.0,85.0,-92.94
luxury shaw vinyl plank flooring in the main living spaces,39.0,52.0,-25.0
designer-selected vinyl flooring in full-sized bathrooms,0.0,90.0,-100.0
designer-selected vinyl flooring,0.0,90.0,-100.0
porcelain tile flooring throughout main living areas bathrooms and laundry,0.0,89.0,-100.0
integrated solar energy systems with real-time monitoring provided through participation in the buyer-friendly new home solar plan by sunnova,51.0,37.0,37.84
durable and attractive hard surface flooring per floor zone and floorplan,5.0,82.0,-93.9
laminate flooring in bathroom,32.0,54.0,-40.74
7 luxury vinyl plank lvp flooring throughout main living areas,20.0,66.0,-69.7
large format porcelain tile flooring in bathrooms and laundry,20.0,66.0,-69.7
17x17 ceramic tile flooring in entry kitchen dining per plan bathrooms and laundry room,11.0,72.0,-84.72
stainless steel dishwasher lends a modern edge during clean-up time,82.0,0.0,inf
engineered vinyl plank flooring,71.0,11.0,545.45
tile flooring owners bathroom and secondary bathrooms,0.0,82.0,-100.0
connected ring security kit,0.0,82.0,-100.0
emser tile ceramic tile flooring at entry,13.0,68.0,-80.88
ring motion sensor,0.0,81.0,-100.0
all homesites tested for structural bearing capacity,0.0,81.0,-100.0
tile flooring in bathroom,26.0,53.0,-50.94
shaw laminate flooring in foyer,8.0,68.0,-88.24
7 engineered vinyl plank flooring throughout main living areas per plan,17.0,57.0,-70.18
ceramic tile flooring in kitchen and bathrooms and family room-all main living area,15.0,57.0,-73.68
engineered vinyl-plank flooring throughout the main living areas,33.0,37.0,-10.81
engineered hardwood flooring,0.0,69.0,-100.0
shaw luxury vinyl plank flooring in the foyer kitchen powder room bathrooms and laundry room,69.0,0.0,inf
ceramic tile flooring in entryway kitchen bathrooms and laundry room,24.0,43.0,-44.19
12x24 or 6x24 emser tile bathroom flooring and shower wall tile,0.0,67.0,-100.0
hard surface flooring throughout next gen space,1.0,65.0,-98.46
structured wiring package with network cat-5 data lines and rg-6 outlets,6.0,60.0,-90.0
ring alarm contact sensors select locations,38.0,27.0,40.74
ring alarm security kit - alarm contact sensors,0.0,62.0,-100.0
ring alarm security kit - alarm keypad,0.0,62.0,-100.0
ring alarm security kit - neighbors by ring a neighborhood network,0.0,62.0,-100.0
ring alarm security kit - alarm motion detector,0.0,62.0,-100.0
ring garage opener myq,0.0,59.0,-100.0
3 ring door contact sensors,0.0,59.0,-100.0
emser tile flooring designer upgrades available at owners suite bath,4.0,54.0,-92.59
luxury vinyl plank flooring in the main living areas,35.0,22.0,59.09
ceramic tile flooring is featured in the bathroom,32.0,24.0,33.33
wifi heat mapping engineering no wifi dead spots,34.0,22.0,54.55
1-2-10 year homeowners warranty featuring 1 year overall limited coverage 2 year systems protection and a 10 year limited structural warranty,0.0,55.0,-100.0
enhanced vinyl plank flooring runs throughout the home complemented by a wood tread staircase with iron balusters,44.0,11.0,300.0
cabinetry featuring european soft-close full-extension guidesand concealed hinges,0.0,54.0,-100.0
wood grain laminate flooring in foyer kitchen and dining room,0.0,54.0,-100.0
12x24 luxury vinyl tile flooring in bathroom and laundry room,0.0,54.0,-100.0
r30 insulation in ceilings to keep our air-conditioned spaces consistently comfortable while lowering energy costs,0.0,53.0,-100.0
this home is fully equipped with a ring video doorbell,53.0,0.0,inf
ring video doorbell pro and alarm security kit,6.0,46.0,-86.96
plank tile flooring in bathroom,16.0,36.0,-55.56
large-format ceramic tile flooring,1.0,51.0,-98.04
this home is fully equipped with a ring video doorbell pr,19.0,32.0,-40.62
upgraded luxury hard surface flooring in wet areas and family room,0.0,50.0,-100.0
pre-wiring for ceiling fans in all bedrooms great room and loft per plan,2.0,48.0,-95.83
this home is equipped with a ring video doorbell pro,15.0,35.0,-57.14
ceramic tile flooring in entry kitchen dining per plan bathrooms and laundry room,6.0,42.0,-85.71
emser tile 13 x 13 ceramic flooring and shower surround,4.0,43.0,-90.7
this home is fully equipped with a ring pro video doorbell,0.0,47.0,-100.0
ring alarm security kit – with contact sensors,0.0,47.0,-100.0
ring doorbell,46.0,0.0,inf
large-format porcelain tile flooring,0.0,45.0,-100.0
wi-fi heat mapping engineering,0.0,45.0,-100.0
12x24 or 6x24 emser tile flooring,0.0,45.0,-100.0
resilient flooring at entry and wet areas,29.0,16.0,81.25
emser tile flooring designer upgrades available in owners suite bathroom,4.0,40.0,-90.0
engineered vinyl plank flooring throughout main living areas,44.0,0.0,inf
plush wall-to-wall carpeting and resilient vinyl flooring,7.0,36.0,-80.56
window coverings on select privacy windows,4.0,39.0,-89.74
resilient vinyl flooring in wet areas,0.0,42.0,-100.0
the ring video doorbell pro is a modern convenience,32.0,10.0,220.0
luxury shaw plank flooring in the main living spaces,21.0,21.0,0.0
laminate flooring in foyer extended foyer family room dining room kitchenbreakfast nook study and powder room all per plan,0.0,41.0,-100.0
structured wiring package with two 2 combo cat 5rg-6 outlet,19.0,17.0,11.76
the home is fully equipped with a ring security system,0.0,34.0,-100.0
large-format tile flooring,0.0,34.0,-100.0
ring alarm security kit² - ring alarm keypad,0.0,33.0,-100.0
12x24 or 6x24 emser tile flooring and bathshower wall tile,0.0,33.0,-100.0
ring alarm security kit² - base station,0.0,33.0,-100.0
ring alarm security kit² - ring alarm motion detector,0.0,33.0,-100.0
ring alarm security kit² - ring alarm smoke and co listener,0.0,33.0,-100.0
ring alarm security kit² - ring alarm window and door contact sensor,0.0,33.0,-100.0
the home is equipped with ring video doorbell pro,15.0,17.0,-11.76
ceramic tile flooring in entryway kitchen dining per plan bathrooms hallways and laundry room,32.0,0.0,inf
span stylecolor blackshawreg luxury vinyl plank flooringspan,20.0,12.0,66.67
18rdquox18rdquo ceramic tile flooring in entry kitchen dining per plan bathrooms and laundry room,23.0,8.0,187.5
ring alarm hun plus keypad,0.0,30.0,-100.0
stylish wood plank flooring and upgraded designer-selected cabinetry runs throughout the kitchen,0.0,30.0,-100.0
12x24 luxury tile flooring in bathroom,0.0,30.0,-100.0
ceramic tile flooring in the owner’s bathroom,9.0,21.0,-57.14
easy-clean vinyl plank flooring provides a stylish touch,0.0,29.0,-100.0
18rdquox18rdquo ceramic tile flooring in entry kitchen nook bathrooms and laundry room,29.0,0.0,inf
5 hardwood plank flooring throughout main living areas,0.0,29.0,-100.0
evp flooring in bathroom,0.0,28.0,-100.0
evp flooring in full-sized bathrooms,0.0,28.0,-100.0
convenient dual sinks in the secondary bathroom makes the space perfect for sharing,13.0,15.0,-13.33
17x17 ceramic tile flooring in entry kitchen dining per plan bedrooms and laundry room,8.0,20.0,-60.0
ring alarm security kit ndash base station keypad motion detector smoke and co listener and window and door contact sensor,0.0,27.0,-100.0
laminate flooring,14.0,13.0,7.69
engineered vinyl planknbspflooring in bathroom,27.0,0.0,inf
this home is complete with a ring video doorbell pro,0.0,27.0,-100.0
ring alarm security kit including ring alarm base station ring alarm keypad ring alarm motion detector ring alarm smoke and co listener ring alarm window and door contact sensor,10.0,17.0,-41.18
elegant vinyl-plank flooring,8.0,18.0,-55.56
emser tile flooring at living and wet areas designer upgrades available,0.0,26.0,-100.0
shaw vinyl flooring at entry kitchen dining room laundry and bathrooms see sales for locations,4.0,22.0,-81.82
ring alarm security kit ndash base station,8.0,17.0,-52.94
shaw vinyl flooring at kitchen dining room laundry and bathrooms see sales for locations,0.0,25.0,-100.0
emser ceramic tile flooring at entry kitchen dining room laundry and bathrooms see sales for locations,8.0,17.0,-52.94
resilient vinyl flooring in bathrooms and laundry,0.0,25.0,-100.0
porcelain tile flooring,8.0,17.0,-52.94
upgraded luxury vinyl tile flooring,0.0,25.0,-100.0
9 engineered vinyl plank flooring throughout main living areas,0.0,25.0,-100.0
pre-wiring for ceiling fans in all bedrooms dining room office and lofts,6.0,19.0,-68.42
ring alarm security kit ndash ring alarm smoke and co listener,8.0,17.0,-52.94
ring alarm security kit ndash ring alarm motion detector,8.0,17.0,-52.94
ring alarm security kit ndash ring alarm window and door contact sensor,8.0,17.0,-52.94
5 engineered hardwood flooring foyer kitchen breakfast nook powder room and dining room,1.0,23.0,-95.65
upgraded designer-selected cabinetry and wide plank flooring runs throughout the kitchen,0.0,24.0,-100.0
cat-5e high-speed telephone wiring in owners suite great room officeloft,6.0,18.0,-66.67
ceramic tile flooring runs throughout the great room kitchen dining room and other select parts of the home,24.0,0.0,inf
owners suite bathroom - emser tile flooring designer upgrades available,0.0,23.0,-100.0
large-format flooring and shower surround,0.0,23.0,-100.0
pre-wiring for two pendant lights above island,0.0,23.0,-100.0
emser ceramic tile flooring at entry see sales for locations,0.0,23.0,-100.0
ceramic tile flooring throughout main living areas bathrooms and laundry,23.0,0.0,inf
emser tile flooring designer upgrades available at powder room,9.0,14.0,-35.71
ring smoke and co2 listener,0.0,22.0,-100.0
ring alarm security kit - ring alarm base station installed by homeowner,22.0,0.0,inf
ring alarm security kit - ring alarm keypad installed by homeowner,22.0,0.0,inf
- ring alarm base station,22.0,0.0,inf
- ring alarm smoke and co listener,22.0,0.0,inf
ring alarm door sensors 3,0.0,22.0,-100.0
designer-selected vinyl flooring in bathroom,0.0,22.0,-100.0
- ring alarm window and door contact sensor,22.0,0.0,inf
- ring alarm keypad,22.0,0.0,inf
- ring alarm motion detector,22.0,0.0,inf
emser tile 13 x 13 ceramic flooring,4.0,18.0,-77.78
cabinetry featuring european soft-close full-extension guides and concealed hinges,21.0,0.0,inf
wiring for future electric car charging outlet,0.0,21.0,-100.0
integrated solar energy system with real-time monitoring provided through participation in the buyer-friendly new home solar plan by sunnova,9.0,12.0,-25.0
ring alarm security kit ndash ring alarm keypad,4.0,17.0,-76.47
ceramic tile flooring in entry kitchen nook laundry and bathrooms,20.0,0.0,inf
engineered vinyl plank flooring in main living areas,0.0,20.0,-100.0
emser tile flooring designer upgrades available in great room,5.0,15.0,-66.67
5 hardwood plank flooring throughout main level living areas,1.0,19.0,-94.74
pre-wiring for ceiling fans in all bedrooms great room flex room and loft per plan,0.0,20.0,-100.0
engineered vinyl plank flooring in bathroom,19.0,0.0,inf
ring alarm security kit — ring alarm smoke and co listener,3.0,16.0,-81.25
3 ring contact sensor,19.0,0.0,inf
structured wiring of multi-media use in great room bedrooms flexstudy and loft per plan,19.0,0.0,inf
ring alarm security kit — ring alarm base station,3.0,16.0,-81.25
ceramic tile flooring in entry nook laundry kitchen and bathrooms,19.0,0.0,inf
ring alarm security kit — ring alarm window and door contact sensor,3.0,16.0,-81.25
ring alarm security kit — ring alarm keypad,3.0,16.0,-81.25
ring alarm security kit – base station keypad motion detector smoke and co listener window and door contact sensor,0.0,19.0,-100.0
9 engineered vinyl plan flooring throughout main living areas,0.0,19.0,-100.0
ring alarm security kit — ring alarm motion detector,3.0,16.0,-81.25
integrated solar energy system with real-time monitoringprovided through participation in the buyer-friendly new home solar plan by sunnova³,0.0,19.0,-100.0
luxury vinyl tile flooring in bathroom,0.0,18.0,-100.0
tile flooring at living and wet areas designer upgrades available,18.0,0.0,inf
wide plank flooring runs throughout the kitchen living and dining areas as well as other parts of the home,1.0,17.0,-94.12
large-format tile flooring and shower surround,0.0,18.0,-100.0
1-2-10 year homeowners warranty featuring 1 year overall limited coverage 2 year systemsbr protection and a 10 year limited structural warranty,0.0,18.0,-100.0
ceramic tile in all full baths laminate flooring in powder room per plan,0.0,18.0,-100.0
this home includes the ring video doorbell pro,4.0,14.0,-71.43
designer-selected vinyl tile flooring in full-sized bathrooms,0.0,18.0,-100.0
upgraded dual quartz sinks and stylish ceramic tile flooring in the owner’s suite bathroom,1.0,17.0,-94.12
laminate flooring throughout the first floor including foyer powder room bedrooms dining kitchen breakfast nook family study hallways per plan,0.0,18.0,-100.0
5 engineered hardwood flooring foyer kitchen breakfast nook powder room and dining room per plan,5.0,12.0,-58.33
emser tile flooring designer upgrades available in powder room,4.0,13.0,-69.23
ring video doorbell,17.0,0.0,inf
armstrong vinyl flooring,0.0,17.0,-100.0
ring alarm security kit ndash ring door contact sensorsup1,11.0,6.0,83.33
pre-wiring for ceiling fans in all bedrooms great room and flex room per plan,5.0,12.0,-58.33
engineered vinyl planknbspflooring,17.0,0.0,inf
ring alarm security kit – base station keypad motion detector smoke and co listener and window and door contact sensor,1.0,15.0,-93.33
large format ceramic tile flooring in bathroom,0.0,16.0,-100.0
hardwood plank flooring throughout main living areas,0.0,16.0,-100.0
plush carpeting and resilient vinyl flooring,16.0,0.0,inf
designer-selected laminate flooring,0.0,15.0,-100.0
-  ring alarm door contact sensors,0.0,15.0,-100.0
upgraded shaw floorte series 7 lvp flooring in foyer kitchen great room and dining room per plan,15.0,0.0,inf
luxury hard surface flooring,15.0,0.0,inf
emser tile large-format porcelain tile flooring,1.0,14.0,-92.86
tongue and groove sub-flooring is nailed and glued to preventbouncing  warping and eliminate floor squeaks,0.0,15.0,-100.0
shaw lvt flooring in laundry room mudroom per plan,15.0,0.0,inf
wood grain laminate flooring in foyer,0.0,15.0,-100.0
shawreg luxury vinyl plank flooring foyer powder bath great room kitchen family foyer per plan,8.0,7.0,14.29
638 hardwood plank flooring throughout 1st floor,0.0,15.0,-100.0
shaw luxury vinyl plank flooring foyer powder bath great room kitchen family foyer owners suite per plan,8.0,6.0,33.33
gereg freestanding stainless steel gas range featuring 5 burners with griddle,14.0,0.0,inf
17x17 ceramic tile flooring in entryway kitchen bathrooms and laundry room,14.0,0.0,inf
this multifunctional kitchen features granite or quartz countertops and a generous walk-in pantry offering ample storage space,8.0,6.0,33.33
laminate flooring in first floor owners suite,0.0,14.0,-100.0
ceramic tile flooring in entry kitchen nook bathrooms and laundry room,14.0,0.0,inf
laminate flooring in family room first floor hallways foyer extended foyer first floor owners suite dining room kitchenbreakfast nook first floor study and half bath all per plan,0.0,14.0,-100.0
shaw laminate flooring,0.0,14.0,-100.0
13 x 13 ceramic tile flooring in bathroom,0.0,14.0,-100.0
13 x 13 flooring and wall tiles,0.0,14.0,-100.0
13 x 13 ceramic tile flooring,0.0,14.0,-100.0
ring alarm and video doorbell,13.0,0.0,inf
uhoo indoor air quality monitoring,0.0,13.0,-100.0
pre-wiring for ceiling fans in all bedrooms great room and loft,3.0,10.0,-70.0
shaw lvt flooring laundry mudroom per plan,0.0,13.0,-100.0
upgraded shaw floorte series 7 lvp flooring in foyer kitchen great room and dining per plan,0.0,13.0,-100.0
7 engineered shaw luxury vinyl plank flooring throughout main living areas,0.0,13.0,-100.0
ceramic tile flooring in entry kitchen nook laundry and baths,13.0,0.0,inf
shaw vinyl flooring at entry kitchen dining room laundry and bathrooms,0.0,13.0,-100.0
designer-selected vinyl tile flooring,0.0,13.0,-100.0
emser tile ceramic tile flooring at entry kitchen dining room laundry and bathrooms see sales for locations,0.0,12.0,-100.0
emser lvp flooring,0.0,12.0,-100.0
carpet flooring designer upgrades available,12.0,0.0,inf
emser tile flooring,0.0,12.0,-100.0
ring alarm security kit - ring motion detector,5.0,7.0,-28.57
emser ceramic tile flooring at entry kitchen and dining room see sales for locations,0.0,12.0,-100.0
12x24 or 6x36 ceramic tile or engineered vinyl plank flooring in entry kitchen dining bathrooms and laundry room per plan and everythings included package,0.0,12.0,-100.0
hardwood or vinyl  plank flooring throughout main living areas,0.0,12.0,-100.0
this home is fully equipped with a ring alarm security kit,0.0,12.0,-100.0
premium textured laminate flooring in the kitchen dining room great room and hall,0.0,12.0,-100.0
large-format ceramic tile flooringnbsp,0.0,12.0,-100.0
plank tile flooring in first floor common areas and bathrooms,0.0,12.0,-100.0
pre wiring for ceiling fans in all bedrooms great room and flex room per plan,4.0,8.0,-50.0
the owner’s suite bathroom is both comfortable and luxurious featuring shaker-style cabinetry and dual sinks with moen chrome faucets,0.0,12.0,-100.0
13x13 ceramic tile flooring laundry room and all bathrooms,0.0,12.0,-100.0
shaw vinyl flooring at laundry and bathrooms see sales for locations,0.0,12.0,-100.0
emser tile flooring designer upgrades available in powder room plan 2 only,0.0,12.0,-100.0
pring alarm security kit- ring alarm smoke and co listenerp,11.0,0.0,inf
shaw luxury vinyl plank flooring in the foyer and main living areas,6.0,5.0,20.0
shawreg luxury vinyl plank flooring foyer powder bath great room kitchen family foyer owners suite flexstudy per plan,5.0,6.0,-16.67
pceramic tile flooringp,11.0,0.0,inf
large-format porcelain flooring and shower surround,0.0,11.0,-100.0
acrylic epoxy flooring in garage,6.0,5.0,20.0
engineered wood flooring throughout  first floor main living areas,0.0,11.0,-100.0
pring alarm security kit- ring alarm window and door contact sensorp,11.0,0.0,inf
pring alarm security kit- base stationp,11.0,0.0,inf
pring alarm security kit- ring alarm keypadp,11.0,0.0,inf
shaw carpet flooring designer upgrades available,5.0,6.0,-16.67
owners suite bedroom - shaw carpet flooring designer upgrades available,5.0,6.0,-16.67
pring alarm security kit- ring alarm motion detectorp,11.0,0.0,inf
pring video doorbell prospan stylewhite-spacepre		spanp,11.0,0.0,inf
owners suite bathroom - tile flooring designer upgrades available,10.0,0.0,inf
17rdquox17rdquo ceramic tile flooring in entry kitchen dining per plan bathrooms and laundry roombr divnbspdiv,4.0,6.0,-33.33
luxury vinyl tile flooring,0.0,10.0,-100.0
shaw laminate flooring in foyer kitchen and dining room,0.0,10.0,-100.0
structured wiring package with one 1 combo cat 5rg-6 outlet,7.0,2.0,250.0
fully equipped with a ring video doorbell pro,5.0,4.0,25.0
emser tile flooring designer upgrades availablepowder room,0.0,9.0,-100.0
shaw luxury vinyl plank flooring foyer powder bath great room kitchen family foyer per plan,6.0,3.0,100.0
pre wiring for ceiling fans in all bedrooms great room loft and flex room per plan,0.0,9.0,-100.0
emser ceramic tile flooring at entry kitchen dining room laundry and bathrooms see  sales for locations,5.0,4.0,25.0
r30 insulation in ceilings to keep air-conditioned spaces consistently comfortable while lowering energy costs,0.0,9.0,-100.0
engineered vinyl flooring foyer kitchen breakfast nook powder room dining room all baths and laundry,0.0,9.0,-100.0
5 hardwood plank flooring throughout 1st floor living areas,0.0,9.0,-100.0
6 engineered vinyl flooring foyer kitchen breakfast nook powder room dining room,0.0,9.0,-100.0
ring alarm security kit - ring alarm door contact sensor,4.0,5.0,-20.0
shaw luxury vinyl plank flooring foyer powder bath great room kitchen nook,7.0,2.0,250.0
shaw engineered vinyl plank flooring in the foyer powder room kitchen dining room and laundry room,4.0,4.0,0.0
shaw lvp flooring,8.0,0.0,inf
pre-wiring for ceiling fans in all bedrooms great room loft and flex room per plan,4.0,4.0,0.0
18rdquox18rdquo dal tiletrade ceramic tile flooring in entryway kitchen dining per plan bathrooms and laundry room,8.0,0.0,inf
luxury shawreg plank flooring in the main living spaces,4.0,4.0,0.0
ring alarm and doorbell kit,8.0,0.0,inf
laminate flooring in foyer family room first floor bedrooms dining kitchenbreakfast nook office and half bath all per plan,0.0,8.0,-100.0
tile flooring designer upgrades available at owners bath,8.0,0.0,inf
laminate flooring in all first floor living areas and hallways,0.0,8.0,-100.0
kitchenetteprivate living - pre-wiring for ceiling fan,4.0,4.0,0.0
7 enhanced vinyl flooring and stair rail with iron balusters leading to the optional second floor,0.0,8.0,-100.0
7 enhanced vinyl plank flooring throughout main living areas per plan,0.0,8.0,-100.0
glazed tile flooring at entry and wet areas,1.0,7.0,-85.71
private bedroom - pre-wiring for ceiling fan,4.0,4.0,0.0
emser tile 13x13 ceramic flooring and shower surround,0.0,8.0,-100.0
shawreg luxury vinyl plank flooring,0.0,8.0,-100.0
6 34 hardwood flooring,0.0,8.0,-100.0
resilient vinyl flooring at entry and wet areas,3.0,5.0,-40.0
shaw vinyl flooring at entry kitchen nook laundry and bathrooms,0.0,8.0,-100.0
durable flooring runs throughout the foyer family room first floor bedrooms dining kitchenbreakfast nook office and half bath,0.0,8.0,-100.0
17x17 emser tile baja ceramic tile flooring in entryway kitchen dining per plan bathrooms and laundry room,0.0,8.0,-100.0
wi-fi- heat mapping engineering,0.0,8.0,-100.0
17rdquox17rdquo ceramic tile flooring in entry kitchen dining per plan bathrooms and laundry room,0.0,8.0,-100.0
daltile flooring in bathroom,0.0,7.0,-100.0
emser ceramic tile flooring at entry,0.0,7.0,-100.0
this home is equipped with the ring video doorbell pro,0.0,7.0,-100.0
glazed tile flooring at entry,0.0,7.0,-100.0
this home features a ring alarm security kit,0.0,7.0,-100.0
premier advantech osb subflooring is nailed and glued toprevent bouncing  warping and eliminate floor squeaks,0.0,7.0,-100.0
7 engineered vinyl flooring foyer kitchen breakfast nook powder room dining room laundry and all baths,0.0,7.0,-100.0
ring alarm security kit ndash base station keypad motion detector smoke and co listener window and door contact sensor,0.0,7.0,-100.0
daltile flooring,0.0,7.0,-100.0
this multifunctional kitchen features granite or quartz countertops brand-new stainless steel appliances and a generous pantry offering ample storage space,3.0,4.0,-25.0
emser tile ceramic tile flooring at entry kitchen dining room laundry and bathrooms,2.0,5.0,-60.0
speaker wiring rough-in in great room,4.0,3.0,33.33
tile flooring in laundry and mudroom per plan,4.0,3.0,33.33
shaw hardwood or vinyl plank flooring in foyer and second floor,2.0,5.0,-60.0
emser 13 x 13 ceramic tile flooring,2.0,5.0,-60.0
emser tile 13x13 flooring and shower surround,2.0,5.0,-60.0
ring doorbell video pro,4.0,3.0,33.33
panel flooring,4.0,3.0,33.33
hard surface flooring in entry kitchen nook bathrooms laundry room and 1st floor bedroomsnbspper ei interior packages,7.0,0.0,inf
30 freestanding self-clean gas convection range featuring 5 burners with griddle,0.0,6.0,-100.0
18x18 ceramic tile flooring in entry kitchen dining per plan bathrooms and laundry room,6.0,0.0,inf
ring alarm security kit and base station keypad motion detector smoke and co listener and window and door contact sensor,0.0,6.0,-100.0
hardwood flooring,0.0,6.0,-100.0
ceramic tile flooring 12x24,0.0,6.0,-100.0
