Availability,Price,Beds,Baths,Sqft,Address,Community,URL
Move-in ready,"$500,990",4.0,3.0,2375.0,"4215 S 109TH AVE, Tolleson, AZ",Aspen Plan 4578 in Verde Trails,https://www.lennar.comclass=
Move-in ready,"$348,990",3.0,2.0,1594.0,"12232 E WALLFLOWER LN, Florence, AZ",Gibraltar Plan 3564 in Magma Ranch Vistas Premier,https://www.lennar.comclass=
Move-in ready,"$431,990",2.0,2.5,1312.0,"773 S HAWK LN, Gilbert, AZ",Oriole Plan 105 in Warner Meadow,https://www.lennar.comclass=
Move-in ready,"$510,990",4.0,2.5,2468.0,"10908 W TRUMBULL RD, Tolleson, AZ",Juniper Plan 4584 in Verde Trails,https://www.lennar.comclass=
Move-in ready,"$345,990",3.0,2.0,1609.0,"12245 E WALLFLOWER LN, Florence, AZ",Agave Plan 3016 in Magma Ranch Vistas Premier,https://www.lennar.comclass=
Move-in ready,"$460,990",5.0,3.0,1939.0,"24604 N 170th DR, Surprise, AZ",Lewis Plan 3575 in Asante,https://www.lennar.comclass=
Move-in ready,"$400,990",3.0,2.0,1392.0,"24616 N 170th DR, Surprise, AZ",Bisbee Plan 3565 in Asante,https://www.lennar.comclass=
Move-in ready,"$435,990",2.0,2.5,1312.0,"784 S HAWK LN, Gilbert, AZ",Oriole Plan 105 in Warner Meadow,https://www.lennar.comclass=
Move-in ready,"$422,990",2.0,2.5,1312.0,"776 S HAWK LN, Gilbert, AZ",Goldfinch Plan 104 in Warner Meadow,https://www.lennar.comclass=
Move-in ready,"$614,990",4.0,3.0,2835.0,"20040 W Cheery Lynn Rd, Buckeye, AZ",Aurora Plan 5580 in Arroyo Seco,https://www.lennar.comclass=
Move-in ready,"$508,990",4.0,3.0,2524.0,"4143 E ENMARK DR, San Tan Valley, AZ",Revolution 4083 in Bella Vista Farms,https://www.lennar.comclass=
Move-in ready,"$449,490",4.0,2.0,1800.0,"24763 N 170th LN, Surprise, AZ",Barbaro Plan 3570 in Asante,https://www.lennar.comclass=
Move-in ready,"$487,990",4.0,2.5,2468.0,"3000 E TUNDRA LN, San Tan Valley, AZ",Juniper Plan 4584 in Bella Vista Farms,https://www.lennar.comclass=
Move-in ready,"$464,990",4.0,3.0,2264.0,"3283 N 199th Dr, Buckeye, AZ",Sage Plan 4022 in Arroyo Seco,https://www.lennar.comclass=
Move-in ready,"$487,990",4.0,2.5,2468.0,"32475 N WOODSIDE DR, San Tan Valley, AZ",Juniper Plan 4584 in Bella Vista Farms,https://www.lennar.comclass=
Move-in ready,"$629,990",5.0,3.0,1953.0,"32608 N. 20th Glen, Phoenix, AZ",Lewis Plan 3575 in Copperleaf,https://www.lennar.comclass=
Move-in ready,"$362,990",3.0,2.0,1232.0,"2346 W Bowker St, Phoenix, AZ",Jerome Plan 3556 in Liberty,https://www.lennar.comclass=
Move-in ready,"$522,490",4.0,3.0,2524.0,"37817 N WINTER WHEAT WAY, San Tan Valley, AZ",Revolution Plan 4083 in Wales Ranch,https://www.lennar.comclass=
Move-in ready,"$589,990",4.0,2.5,2296.0,"20180 W Cheery Lynn Rd, Buckeye, AZ",Outlander II Plan 5581 in Arroyo Seco,https://www.lennar.comclass=
Move-in ready,"$309,990",3.0,2.0,1232.0,"12273 E WALLFLOWER LN, Florence, AZ",Jerome Plan 3556 in Magma Ranch Vistas Premier,https://www.lennar.comclass=
Move-in ready,"$482,990",4.0,3.0,2264.0,"37803 N WINTER WHEAT WAY, San Tan Valley, AZ",Sage Plan 4022 in Wales Ranch,https://www.lennar.comclass=
Move-in ready,"$439,990",4.0,3.0,2030.0,"19928 W Monterey Way, Buckeye, AZ",Barbosa Plan 4070 in Arroyo Seco,https://www.lennar.comclass=
Move-in ready,"$609,990",4.0,3.0,2835.0,"20171 W Cheery Lynn Rd, Buckeye, AZ",Aurora Plan 5580 in Arroyo Seco,https://www.lennar.comclass=
Move-in ready,"$520,990",4.0,2.5,2468.0,"10916 W TRUMBULL RD, Tolleson, AZ",Juniper Plan 4584 in Verde Trails,https://www.lennar.comclass=
Under construction,"$326,990",3.0,2.0,1400.0,"36480 W Mediterranean Way, Maricopa, AZ",Bisbee Plan 3565 in Anderson Farms,https://www.lennar.comclass=
Under construction,"$329,490",3.0,2.0,1400.0,"36490 W Mediterranean Way, Maricopa, AZ",Bisbee Plan 3565 in Anderson Farms,https://www.lennar.comclass=
Under construction,"$599,490",4.0,3.0,2598.0,"32589 N ARIS DR, San Tan Valley, AZ",Oracle Plan 5080 in Bella Vista Farms,https://www.lennar.comclass=
Under construction,"$306,990",3.0,2.0,1232.0,"12272 E WALLFLOWER LN, Florence, AZ",Jerome Plan 3556 in Magma Ranch Vistas Premier,https://www.lennar.comclass=
Under construction,"$351,990",3.0,2.0,1232.0,"10930 W ATLANTIS WY, Tolleson, AZ",Jerome Plan 3556 in Verde Trails,https://www.lennar.comclass=
Under construction,"$346,490",3.0,2.0,1232.0,"3102 E RIDING BOOT WAY, San Tan Valley, AZ",Jerome Plan 3556 in Wales Ranch,https://www.lennar.comclass=
Under construction,"$659,290",4.0,2.5,2275.0,"3792 E Bartlett Way, Chandler, AZ",Peak Plan 203 in Montecito at Old Stone Ranch,https://www.lennar.comclass=
Under construction,"$449,990",5.0,3.0,1968.0,"3063 E HAYFIELD WAY, San Tan Valley, AZ",Ocotillo Plan 3520 in Wales Ranch,https://www.lennar.comclass=
Under construction,"$523,490",4.0,3.0,2524.0,"37845 N WINTER WHEAT WAY, San Tan Valley, AZ",Revolution Plan 4083 in Wales Ranch,https://www.lennar.comclass=
Under construction,"$472,990",4.0,3.0,2274.0,"3190 E HAYFIELD WAY, San Tan Valley, AZ",Sage Plan 4022 in Wales Ranch,https://www.lennar.comclass=
Under construction,"$348,490",3.0,2.0,1232.0,"3022 E RIDING BOOT WAY, San Tan Valley, AZ",Jerome Plan 3556 in Wales Ranch,https://www.lennar.comclass=
Under construction,"$499,990",4.0,2.5,2592.0,"9538 W Roma Ave, Phoenix, AZ",Aster Plan 2725 in Western Enclave,https://www.lennar.comclass=
Under construction,"$537,990",5.0,3.0,2671.0,"23078 E PEGASUS PKWY, Queen Creek, AZ",Carlsbad Plan 3526 in Harvest,https://www.lennar.comclass=
Under construction,"$635,990",5.0,3.0,1953.0,"32523 N. 21st Ave, Phoenix, AZ",Lewis Plan 3575 in Copperleaf,https://www.lennar.comclass=
Under construction,"$609,490",4.0,3.5,2783.0,"4135 W CARMEN ST, Laveen, AZ",Willow Plan 5574 in Dobbins Village,https://www.lennar.comclass=
Under construction,"$639,790",4.0,3.0,2260.0,"3783 E Bartlett Way, Chandler, AZ",Ridge Plan 202 in Montecito at Old Stone Ranch,https://www.lennar.comclass=
Under construction,"$511,490",4.0,3.0,2375.0,"10913 W TRUMBULL RD, Tolleson, AZ",Aspen Plan 4578 in Verde Trails,https://www.lennar.comclass=
Under construction,"$446,990",4.0,3.0,1946.0,"3131 E HAYFIELD WAY, San Tan Valley, AZ",Ironwood Plan 3518 in Wales Ranch,https://www.lennar.comclass=
Under construction,"$639,290",4.0,2.5,2275.0,"3793 E Bartlett Way, Chandler, AZ",Peak Plan 203 in Montecito at Old Stone Ranch,https://www.lennar.comclass=
Under construction,"$429,990",4.0,2.0,1797.0,"4911 N 193RD LN, Litchfield Park, AZ",Barbaro Plan 3570 in The Landings,https://www.lennar.comclass=
Under construction,"$443,490",4.0,3.0,1946.0,"4204 E ENMARK DR, San Tan Valley, AZ",Ironwood Plan 3518 in Bella Vista Farms,https://www.lennar.comclass=
Under construction,"$359,490",3.0,2.0,1411.0,"3051 E TIE DOWN DR, San Tan Valley, AZ",Coronado Plan 3560 in Wales Ranch,https://www.lennar.comclass=
Under construction,"$607,490",4.0,3.0,2163.0,"2975 N 200th Avenue, Buckeye, AZ",Wayfarer II Plan 5579 in Arroyo Seco,https://www.lennar.comclass=
Under construction,"$507,990",4.0,3.0,2266.0,"23072 E PEGASUS PKWY, Queen Creek, AZ",Coronado Plan 3522 in Harvest,https://www.lennar.comclass=
Under construction,"$437,990",2.0,2.5,1312.0,"4072 E AMOROSO DR, Gilbert, AZ",Oriole Plan 105 in Warner Meadow,https://www.lennar.comclass=
